# callgrind format
fn=(746) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 44
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(870) std::ostream::flush()
0 27
cfn=(872) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
calls=3 0 
0 1357
0 15

fn=(872)
0 6
cob=(3)
cfi=(3)
cfn=(878)
calls=2 0 
0 138
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1206
0 7

fn=(952) 0x00000000000b4120
0 3
cfn=(948)
calls=1 0 
0 4
0 1

fn=(300) std::future_category()
0 5
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 777
0 5
0 5
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 801
0 5
0 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 735
0 5
0 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1297
0 5
0 3

fn=(306) __cxa_guard_acquire
0 32

fn=(480) std::locale::facet::_S_get_c_name()
0 10

fn=(518)
0 700

fn=(548) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
0 14
cfn=(480)
calls=1 0 
0 2
0 1
0 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1197
0 5
0 4

fn=(616) std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
0 12
cfn=(492)
calls=1 0 
0 9
0 1
0 5

fn=(628) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 108

fn=(652) std::messages<wchar_t>::messages(unsigned long)
0 12
cfn=(492)
calls=1 0 
0 9
0 1
0 2
cfn=(480)
calls=1 0 
0 2
0 1
0 5

fn=(704)
0 2064
cfn=(728)
calls=40 0 
0 1400
cfn=(706) __cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
calls=8 0 
0 2085
0 384

fn=(740) bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 52
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(462)
0 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 56885
0 5
0 183

fn=(692)
0 28
cfn=(698)
calls=3 0 
0 585
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2924
0 8
0 16
cfn=(720) std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
calls=3 0 
0 579
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1115
0 8
0 12
cfn=(726) bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=3 0 
0 342
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1385
0 8
0 16
cfn=(734) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=3 0 
0 336
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1375
0 8
0 12
cfn=(740)
calls=3 0 
0 342
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1353
0 8
0 16
cfn=(746)
calls=3 0 
0 336
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1375
0 8
0 20

fn=(734)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 44
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(782)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 44
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(384)
0 49

fn=(474) std::locale::_Impl::_Impl(unsigned long)
0 218
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 864
0 5
0 64
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 4157
0 5
0 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2102
0 5
0 3
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 867
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 23
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1453
0 5
0 5
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 5
cfn=(492)
calls=1 0 
0 9
0 1
0 5
cfn=(512)
calls=1 0 
0 282
0 1
0 35
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1248
0 5
0 5
cfn=(512)
calls=1 0 
0 282
0 1
0 35
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1280
0 5
0 5
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 56
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2218
0 5
0 5
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 3
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 783
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 3
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 24770
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 3
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 859
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 23
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1405
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 5
cfn=(492)
calls=1 0 
0 9
0 1
0 5
cfn=(512)
calls=1 0 
0 282
0 1
0 35
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1252
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 35
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1276
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 56
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2224
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 8
cfn=(512)
calls=1 0 
0 282
0 1
0 3
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 775
0 5
0 4
cfn=(512)
calls=1 0 
0 282
0 1
0 3
cfn=(518)
calls=1 0 
0 5
0 1
0 5
cfn=(518)
calls=1 0 
0 5
0 1
0 5
cfn=(518)
calls=1 0 
0 5
0 1
0 5
cfn=(518)
calls=1 0 
0 5
0 1
0 5
cfn=(518)
calls=1 0 
0 5
0 1
0 5
cfn=(518)
calls=1 0 
0 5
0 1
0 5
cfn=(518)
calls=1 0 
0 5
0 1
0 5
cfn=(518)
calls=1 0 
0 5
0 1
0 10

fn=(686) std::locale::~locale()
0 96

fn=(706)
0 504
cob=(3)
cfi=(3)
cfn=(714) __strcmp_sse42
calls=7 0 
0 343
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1202
0 12
0 24

fn=(776)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 52
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(948)
0 12

fn=(956) 0x000000000005bb70
0 9

fn=(330)
0 6

fn=(560) std::messages<char>::messages(unsigned long)
0 12
cfn=(492)
calls=1 0 
0 9
0 1
0 2
cfn=(480)
calls=1 0 
0 2
0 1
0 5

fn=(622) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
0 349

fn=(634) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 108

fn=(646) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
0 9
cfn=(492)
calls=1 0 
0 9
0 1
0 96

fn=(674)
0 96
cfn=(460)
calls=8 0 
0 232
0 8
0 24
cfn=(680)
calls=7 0 
0 119
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 769
0 12
0 16
cfn=(686)
calls=7 0 
0 84
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 732
0 12
0 56

fn=(720)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 44
cfn=(704)
calls=4 0 
0 668
0 4
0 16

fn=(726)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 52
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(752)
0 24
cfn=(674)
calls=4 0 
0 340
0 4
0 12
cfn=(758)
calls=3 0 
0 2142
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 8675
0 8
0 52

fn=(764)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 52
cfn=(704)
calls=4 0 
0 344
0 4

ob=(8)
fl=(11) /opt/rh/devtoolset-9/root/usr/include/c++/9/chrono
fn=(818) std::chrono::duration<long, std::ratio<1l, 1l> >::zero()
431 6
+1 2
cfn=(820) std::chrono::duration_values<long>::zero()
calls=2 276 
* 10
* 12
cfn=(814) std::chrono::duration<long, std::ratio<1l, 1l> >::duration<long, void>(long const&)
calls=2 331 
* 22
* 6

fn=(820)
276 4
+1 6

fn=(822) bool std::chrono::operator<=<long, std::ratio<1l, 1l>, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&, std::chrono::duration<long, std::ratio<1l, 1l> > const&)
576 10
+2 10
cfn=(824) bool std::chrono::operator< <long, std::ratio<1l, 1l>, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&, std::chrono::duration<long, std::ratio<1l, 1l> > const&)
calls=2 -21 
* 78
* 6

fn=(824)
557 12
+6 12
cfn=(826) std::chrono::duration<long, std::ratio<1l, 1l> >::count() const
calls=2 346 
* 14
* 14
cfn=(826)
calls=2 346 
* 14
* 4
+1 8

fn=(840) std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const
346 6
+1 8

fn=(832) std::common_type<std::chrono::duration<long, std::ratio<1l, 1l> >, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::operator-<long, std::ratio<1l, 1l>, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&, std::chrono::duration<long, std::ratio<1l, 1l> > const&)
463 12
+6 12
cfn=(826)
calls=2 346 
* 14
* 14
cfn=(826)
calls=2 346 
* 14
* 16
cfn=(814)
calls=2 331 
* 22
* 2
+1 8

fn=(828) std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1l> > >::value, std::chrono::duration<long, std::ratio<1l, 1l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1l> >, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
191 8
+9 6
cfn=(830) std::chrono::duration<long, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
calls=2 -63 
* 68
+1 4

fn=(814)
331 32
+1 56

fn=(834) std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
191 8
+9 6
cfn=(836) std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1000000000l, 1l>, long, false, true>::__cast<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
calls=2 -38 
* 70
+1 4

fn=(810) std::chrono::duration<long, std::ratio<1l, 1l> > std::literals::chrono_literals::operator"" s<(char)49>()
937 2
+1 1
cfn=(812) std::chrono::duration<long, std::ratio<1l, 1l> > std::literals::chrono_literals::__check_overflow<std::chrono::duration<long, std::ratio<1l, 1l> >, (char)49>()
calls=1 -34 
* 23
* 2

fn=(826)
346 42
+1 56

fn=(838) std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
331 8
+1 14

fn=(852) std::chrono::duration<long, std::ratio<1l, 1l> > std::literals::chrono_literals::operator"" s<(char)50>()
937 2
+1 1
cfn=(854) std::chrono::duration<long, std::ratio<1l, 1l> > std::literals::chrono_literals::__check_overflow<std::chrono::duration<long, std::ratio<1l, 1l> >, (char)50>()
calls=1 -34 
* 23
* 2

fn=(812)
904 3
+3 1
+3 5
cfn=(814)
calls=1 331 
* 11
* 1
+1 2

fn=(854)
904 3
+3 1
+3 5
cfn=(814)
calls=1 331 
* 11
* 1
+1 2

fn=(830)
137 8
+3 6
cfn=(826)
calls=2 346 
* 14
* 12
cfn=(814)
calls=2 331 
* 22
* 2
+1 4

fn=(836)
162 8
+4 6
cfn=(826)
calls=2 346 
* 14
* 14
cfn=(838)
calls=2 331 
* 22
* 2
+1 4

fl=(12) /opt/rh/devtoolset-9/root/usr/include/c++/9/thread
fn=(816) void std::this_thread::sleep_for<long, std::ratio<1l, 1l> >(std::chrono::duration<long, std::ratio<1l, 1l> > const&)
366 8
+2 2
cfi=(11)
cfn=(818)
calls=2 +63 
* 58
* 12
cfi=(11)
cfn=(822)
calls=2 576 
* 104
* 4
+2 6
cfi=(11)
cfn=(828)
calls=2 191 
* 86
* 2
+1 10
cfi=(11)
cfn=(832)
calls=2 +92 
* 114
* 8
cfi=(11)
cfn=(834)
calls=2 191 
* 88
* 2
+4 6
cfi=(11)
cfn=(826)
calls=2 -29 
* 14
-2 2
+3 6
cfi=(11)
cfn=(840)
calls=2 -30 
* 14
-3 2
+5 10
cob=(3)
cfi=(3)
cfn=(846) nanosleep
calls=1 0 
* 7
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
* 1189
* 6
* 10
+5 4

fl=(9) /RMS/nrsp/vinoth/playground/callgrind/myCppFile.cpp
fn=(806) main
26 2
+2 1
cfn=(808) function1()
calls=1 -9 
* 1853
+2 1
+1 2

fn=(808)
19 3
+1 1
cfi=(11)
cfn=(810)
calls=1 937 
* 28
* 4
cfi=(12)
cfn=(816)
calls=1 366 
* 1480
+2 1
cfn=(850) function2()
calls=1 -8 
* 333
+1 3

fn=(850)
14 3
+1 1
cfi=(11)
cfn=(852)
calls=1 937 
* 28
* 4
cfi=(12)
cfn=(816)
calls=1 366 
* 294
+1 3

fn=(444) _GLOBAL__sub_I__Z9function2v
31 5
cfn=(446) __static_initialization_and_destruction_0(int, int)
calls=1 * 
* 91410
* 2

ob=(7)
fl=(7)
fn=(764)
0 16

fn=(794)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 44
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(864) std::ios_base::Init::~Init()
0 7
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1898
0 5
0 2
cfn=(870)
calls=1 0 
0 86
0 1
0 2
cfn=(870)
calls=1 0 
0 86
0 1
0 2
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1045
0 5
0 2
cfn=(886) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
calls=1 0 
0 86
0 1
0 2
cfn=(886)
calls=1 0 
0 86
0 1
0 7

fn=(942) 0x00000000000b4f20
0 3
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 793
0 5

fn=(492)
0 91
cfn=(494)
calls=1 0 
0 2372
0 1

fn=(536) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 112

fn=(640) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
0 14
cfn=(480)
calls=1 0 
0 2
0 1
0 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 1211
0 5
0 4

fn=(770)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 44
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(788)
0 16
cfn=(518)
calls=4 0 
0 20
0 4
0 52
cfn=(704)
calls=4 0 
0 344
0 4
0 16

fn=(886)
0 27
cfn=(888)
calls=3 0 
0 216
0 15

fn=(932)
0 8
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 2198
0 5

ob=(8)
fl=(9)
fn=(446)
31 9
fi=(10) /opt/rh/devtoolset-9/root/usr/include/c++/9/iostream
+43 2
cob=(1)
cfi=(1)
cfn=(297)
calls=1 -74 
* 90080
* 5
* 4
cob=(1)
cfi=(1)
cfn=(297)
calls=1 -74 
* 1302
* 5
fe=(9)
-43 3

fl=(8)
fn=(894)
0 5
cfn=(898) 0x00000000004010d0
calls=1 0 
0 4
0 3

fn=(898)
0 4

fn=(438) 0x0000000000401170
0 10

fn=(422)
0 11
cob=(1)
cfi=(1)
cfn=(296)
calls=1 0 
0 105239
0 5

fn=(432) __libc_csu_init
0 16
cob=(2)
cfi=(2)
cfn=(434) 0x0000000000401000
calls=1 0 
0 6
0 7
cfn=(438)
calls=1 0 
0 10
0 4
cfi=(9)
cfn=(444)
calls=1 31 
0 91417
0 14

ob=(7)
fl=(7)
fn=(932)
0 1
cfn=(956)
calls=1 0 
0 9
0 3

ob=(3)
fl=(3)
fn=(430) (below main)
0 25
cfn=(324)
calls=1 0 
0 66
0 13
cob=(8)
cfi=(8)
cfn=(432)
calls=1 0 
0 91474
0 8
cfn=(800) _setjmp
calls=1 0 
0 30
0 14
cob=(8)
cfi=(9)
cfn=(806)
calls=1 26 
0 1859
0 2
cfn=(856) exit
calls=1 0 
0 10445

fn=(592) _dl_mcount_wrapper_check
0 512

fn=(712)
0 5

fn=(920) __unregister_atfork
0 28

fn=(166)
0 9
cfn=(158) _dl_vdso_vsym
calls=1 0 
0 7
0 6

fn=(168)
0 30

fn=(226) __GI_strrchr
0 44

fn=(240) intel_02_known_compare
0 324

fn=(156)
0 9
cfn=(158)
calls=1 0 
0 7
0 6

fn=(858) __run_exit_handlers
0 91
cfn=(1004) _IO_cleanup
calls=1 0 
0 149
0 5
cfn=(1008) _Exit
calls=1 0 
0 5
0 12
cob=(1)
cfi=(1)
cfn=(890)
calls=1 0 
0 5748
cob=(1)
cfi=(1)
cfn=(297)
calls=1 0 
0 4422
0 5
0 2

fn=(918)
0 174
cob=(7)
cfi=(7)
cfn=(952)
calls=1 0 
0 8
cob=(7)
cfi=(7)
cfn=(950)
calls=1 0 
0 8
cob=(7)
cfi=(7)
cfn=(942)
calls=1 0 
0 801
0 123
cfn=(920)
calls=4 0 
0 28

fn=(1006) _IO_flush_all_lockp
0 92

fn=(222)
0 27
cfn=(158)
calls=1 0 
0 7
0 8
cfn=(158)
calls=1 0 
0 7
0 10
cfn=(224) __init_misc
calls=1 0 
0 68
0 1
cfn=(228) __ctype_init
calls=1 0 
0 16
0 14

fn=(584)
0 2432

fn=(590)
0 6912
cfn=(592)
calls=128 0 
0 512
0 384
cfn=(594) __gconv_btwoc_ascii
calls=128 0 
0 640
0 768

fn=(608) __GI_strlen
0 870

fn=(878)
0 192
cfn=(880) _IO_file_sync@@GLIBC_2.2.5
calls=6 0 
0 102
0 120

fn=(1008)
0 5

fn=(880)
0 102

fn=(224)
0 12
cfn=(226)
calls=1 0 
0 44
0 12

fn=(232)
0 39
cfn=(234) handle_intel.isra.0
calls=1 0 
0 844
0 3
cfn=(234)
calls=1 0 
0 885
0 108

fn=(234)
0 40
cfn=(236) intel_check_word
calls=2 0 
0 1446
0 14
cfn=(236)
calls=2 0 
0 189
0 40

fn=(324)
0 40
cfn=(326) __new_exitfn
calls=5 0 
0 215
0 70

fn=(326)
0 215

fn=(594)
0 640

fn=(610) __GI_memcmp
0 857

fn=(800)
0 2
cfn=(802) __sigsetjmp
calls=1 0 
0 28

fn=(846)
0 4
cfn=(848) __nanosleep_nocancel
calls=2 0 
0 10

fn=(164)
0 16

fn=(160)
0 5

fn=(606)
0 99
cfn=(608)
calls=9 0 
0 150
0 276
cfn=(608)
calls=40 0 
0 594
0 18
cfn=(608)
calls=9 0 
0 126
0 311
cfn=(610)
calls=41 0 
0 857
0 172

fn=(714)
0 392

fn=(802)
0 19
cfn=(804) __sigjmp_save
calls=1 0 
0 9

fn=(162)
0 12

fn=(230)
0 11

fn=(238) bsearch
0 592
cfn=(240)
calls=54 0 
0 324
0 312

fn=(154)
0 12

fn=(236)
0 188
cfn=(238)
calls=8 0 
0 1228
0 219

fn=(506) newlocale
0 40

fn=(804)
0 9

fn=(158)
0 28

fn=(228)
0 16

fn=(578)
0 42

fn=(848)
0 10

fn=(856)
0 6
cfn=(858)
calls=1 0 
0 10439

fn=(1004)
0 9
cfn=(1006)
calls=1 0 
0 92
0 48

ob=(2)
fl=(2)
fn=(264)
0 6

fn=(276)
0 6

fn=(962)
0 3

fn=(980)
0 3

fn=(434)
0 6

fn=(904)
0 3

fn=(210)
0 6

fn=(930)
0 3

fn=(1002)
0 3

fn=(242)
0 6

totals: 1572640
